[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.buyukveri:ibb:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.systemPath' for org.postgis:postgis-jdbc:jar should use a variable instead of a hard-coded path /home/galip/.m2/repository/postgis/postgis-jdbc-2.1.0.jar @ line 15, column 18
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ibb 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ibb ---
---LOAD PROPS---
this.dir = /home/galip/data/gtfs
122M;ŞAHİNBEY - MECİDİYEKÖY;http://www.iett.istanbul/tr/main/hatlar/122M/ŞAHİNBEY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
113912;15 - BELEDİYE SİTESİ;BEŞİKTAŞ
113912;15 - BELEDİYE SİTESİ;BEŞİKTAŞ
113674;16 - NİSPETİYE METRO;BEŞİKTAŞ
113674;16 - NİSPETİYE METRO;BEŞİKTAŞ
113346;17 - LEVENT;BEŞİKTAŞ
113346;17 - LEVENT;BEŞİKTAŞ
117212;18 - ZİNCİRLİKUYU;ŞİŞLİ
117212;18 - ZİNCİRLİKUYU;ŞİŞLİ
121431;19 - GAYRETTEPE METRO;ŞİŞLİ
121431;19 - GAYRETTEPE METRO;ŞİŞLİ
117222;20 - ESENTEPE;ŞİŞLİ
117222;20 - ESENTEPE;ŞİŞLİ
117233;21 - GAYRETTEPE;BEŞİKTAŞ
117233;21 - GAYRETTEPE;BEŞİKTAŞ
303361;22 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
303361;22 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
132431;23 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
JSONObject["saat"] not found.
132431;23 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
JSONObject["saat"] not found.
117281;24 - ŞİŞLİ;ŞİŞLİ
117281;24 - ŞİŞLİ;ŞİŞLİ
121141;25 - ABİDE-İ HÜRRİYET CD.;ŞİŞLİ
121141;25 - ABİDE-İ HÜRRİYET CD.;ŞİŞLİ
121151;26 - BOMONTİ;ŞİŞLİ
121151;26 - BOMONTİ;ŞİŞLİ
117303;27 - OSMANBEY;ŞİŞLİ
117303;27 - OSMANBEY;ŞİŞLİ
117313;28 - PANGALTI;ŞİŞLİ
117313;28 - PANGALTI;ŞİŞLİ
117322;29 - HARBİYE;ŞİŞLİ
117322;29 - HARBİYE;ŞİŞLİ
121211;30 - TRT İSTANBUL RADYOSU;BEYOĞLU
121211;30 - TRT İSTANBUL RADYOSU;BEYOĞLU
117332;31 - ELMADAĞ;BEYOĞLU
117332;31 - ELMADAĞ;BEYOĞLU
117353;32 - TAKSİM;BEYOĞLU
117353;32 - TAKSİM;BEYOĞLU
117361;33 - PARK OTEL;BEYOĞLU
117361;33 - PARK OTEL;BEYOĞLU
117371;34 - TEKNİK ÜNİVERSİTE;BEYOĞLU
117371;34 - TEKNİK ÜNİVERSİTE;BEYOĞLU
114962;35 - BEŞİKTAŞ B.ÜNİVERSİT;BEŞİKTAŞ
114962;35 - BEŞİKTAŞ B.ÜNİVERSİT;BEŞİKTAŞ
112031;36 - ÇIRAĞAN;BEŞİKTAŞ
112031;36 - ÇIRAĞAN;BEŞİKTAŞ
112042;37 - YAHYA EFENDİ;BEŞİKTAŞ
112042;37 - YAHYA EFENDİ;BEŞİKTAŞ
112051;38 - GALATASARAY ÜNV.;BEŞİKTAŞ
112051;38 - GALATASARAY ÜNV.;BEŞİKTAŞ
112061;39 - KABATAŞ LİSESİ;BEŞİKTAŞ
112061;39 - KABATAŞ LİSESİ;BEŞİKTAŞ
114042;40 - ZÜBEYDE HN.KIZ LİSES;BEŞİKTAŞ
114042;40 - ZÜBEYDE HN.KIZ LİSES;BEŞİKTAŞ
114052;41 - DEREBOYU;BEŞİKTAŞ
114052;41 - DEREBOYU;BEŞİKTAŞ
132352;42 - VİYADÜK ALTI;BEŞİKTAŞ
132352;42 - VİYADÜK ALTI;BEŞİKTAŞ
113122;43 - GÜL;BEŞİKTAŞ
113122;43 - GÜL;BEŞİKTAŞ
113141;44 - VADİ;BEŞİKTAŞ
113141;44 - VADİ;BEŞİKTAŞ
DT2;ORTAKÖY DEREBOYU - TAKSİM;http://www.iett.istanbul/tr/main/hatlar/DT2/ORTAKÖY DEREBOYU - TAKSİM-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/DT2/ORTAKÖY DEREBOYU - TAKSİM-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
113141;1 - VADİ;BEŞİKTAŞ
113141;1 - VADİ;BEŞİKTAŞ
113121;2 - GÜL;BEŞİKTAŞ
113121;2 - GÜL;BEŞİKTAŞ
132351;3 - VİYADÜK ALTI;BEŞİKTAŞ
132351;3 - VİYADÜK ALTI;BEŞİKTAŞ
114051;4 - DEREBOYU;BEŞİKTAŞ
114051;4 - DEREBOYU;BEŞİKTAŞ
114041;5 - ZÜBEYDE HN.KIZ LİSES;BEŞİKTAŞ
114041;5 - ZÜBEYDE HN.KIZ LİSES;BEŞİKTAŞ
112062;6 - KABATAŞ LİSESİ;BEŞİKTAŞ
112062;6 - KABATAŞ LİSESİ;BEŞİKTAŞ
112052;7 - GALATASARAY ÜNV.;BEŞİKTAŞ
112052;7 - GALATASARAY ÜNV.;BEŞİKTAŞ
112041;8 - YAHYA EFENDİ;BEŞİKTAŞ
112041;8 - YAHYA EFENDİ;BEŞİKTAŞ
112032;9 - ÇIRAĞAN;BEŞİKTAŞ
112032;9 - ÇIRAĞAN;BEŞİKTAŞ
114961;10 - BEŞİKTAŞ B.ÜNİVERSİT;BEŞİKTAŞ
114961;10 - BEŞİKTAŞ B.ÜNİVERSİT;BEŞİKTAŞ
112022;11 - AKARETLER;BEŞİKTAŞ
112022;11 - AKARETLER;BEŞİKTAŞ
133741;12 - İNÖNÜ STADI;BEŞİKTAŞ
133741;12 - İNÖNÜ STADI;BEŞİKTAŞ
118581;13 - D.BAHÇE GAZHANE CD.;BEYOĞLU
118581;13 - D.BAHÇE GAZHANE CD.;BEYOĞLU
117372;14 - TEKNİK ÜNİVERSİTE;BEYOĞLU
117372;14 - TEKNİK ÜNİVERSİTE;BEYOĞLU
117381;15 - GÜMÜŞSUYU;BEYOĞLU
117381;15 - GÜMÜŞSUYU;BEYOĞLU
117354;16 - TAKSİM;BEYOĞLU
117354;16 - TAKSİM;BEYOĞLU
117331;17 - ELMADAĞ;BEYOĞLU
117331;17 - ELMADAĞ;BEYOĞLU
121212;18 - TRT İSTANBUL RADYOSU;BEYOĞLU
121212;18 - TRT İSTANBUL RADYOSU;BEYOĞLU
117321;19 - HARBİYE;ŞİŞLİ
117321;19 - HARBİYE;ŞİŞLİ
117312;20 - PANGALTI;ŞİŞLİ
117312;20 - PANGALTI;ŞİŞLİ
117305;21 - OSMANBEY;ŞİŞLİ
117305;21 - OSMANBEY;ŞİŞLİ
117291;22 - ŞİŞLİ HAMİDİYE ETFAL;ŞİŞLİ
117291;22 - ŞİŞLİ HAMİDİYE ETFAL;ŞİŞLİ
117271;23 - ŞİŞLİ CAMİİ;ŞİŞLİ
117271;23 - ŞİŞLİ CAMİİ;ŞİŞLİ
117261;24 - ŞİŞLİ MERKEZ;ŞİŞLİ
117261;24 - ŞİŞLİ MERKEZ;ŞİŞLİ
302361;25 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
302361;25 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
117231;26 - GAYRETTEPE;BEŞİKTAŞ
117231;26 - GAYRETTEPE;BEŞİKTAŞ
117221;27 - ESENTEPE;ŞİŞLİ
117221;27 - ESENTEPE;ŞİŞLİ
117211;28 - ZİNCİRLİKUYU;ŞİŞLİ
117211;28 - ZİNCİRLİKUYU;ŞİŞLİ
113345;29 - LEVENT;BEŞİKTAŞ
113345;29 - LEVENT;BEŞİKTAŞ
113441;30 - ETİLER AND.M.LİS;BEŞİKTAŞ
113441;30 - ETİLER AND.M.LİS;BEŞİKTAŞ
113911;31 - BELEDİYE SİTESİ;BEŞİKTAŞ
113911;31 - BELEDİYE SİTESİ;BEŞİKTAŞ
113921;32 - TALİM YERİ;BEŞİKTAŞ
113921;32 - TALİM YERİ;BEŞİKTAŞ
113931;33 - TURİZM SİTESİ;BEŞİKTAŞ
113931;33 - TURİZM SİTESİ;BEŞİKTAŞ
301321;34 - ULUS MAHALLESİ;BEŞİKTAŞ
301321;34 - ULUS MAHALLESİ;BEŞİKTAŞ
113941;35 - ÇAMLITEPE;BEŞİKTAŞ
113941;35 - ÇAMLITEPE;BEŞİKTAŞ
113961;36 - ESENEVLER;BEŞİKTAŞ
113961;36 - ESENEVLER;BEŞİKTAŞ
114011;37 - T.R.T.;BEŞİKTAŞ
114011;37 - T.R.T.;BEŞİKTAŞ
114021;38 - PORTAKAL YOKUŞU;BEŞİKTAŞ
114021;38 - PORTAKAL YOKUŞU;BEŞİKTAŞ
114031;39 - KÖPRÜ AYAĞI;BEŞİKTAŞ
114031;39 - KÖPRÜ AYAĞI;BEŞİKTAŞ
114043;40 - ZÜBEYDE HN.KIZ LİSES;BEŞİKTAŞ
114043;40 - ZÜBEYDE HN.KIZ LİSES;BEŞİKTAŞ
114042;41 - ZÜBEYDE HN.KIZ LİSES;BEŞİKTAŞ
114042;41 - ZÜBEYDE HN.KIZ LİSES;BEŞİKTAŞ
114052;42 - DEREBOYU;BEŞİKTAŞ
114052;42 - DEREBOYU;BEŞİKTAŞ
132352;43 - VİYADÜK ALTI;BEŞİKTAŞ
132352;43 - VİYADÜK ALTI;BEŞİKTAŞ
113122;44 - GÜL;BEŞİKTAŞ
113122;44 - GÜL;BEŞİKTAŞ
113141;45 - VADİ;BEŞİKTAŞ
113141;45 - VADİ;BEŞİKTAŞ
E-10;SABİHA GÖKÇEN HAVALİMANI / KURTKÖY - KADIKÖY;http://www.iett.istanbul/tr/main/hatlar/E-10/SABİHA GÖKÇEN HAVALİMANI / KURTKÖY - KADIKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/E-10/SABİHA GÖKÇEN HAVALİMANI / KURTKÖY - KADIKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
210091;1 - SABİHA GÖKÇEN H.L.;PENDİK
210091;1 - SABİHA GÖKÇEN H.L.;PENDİK
210081;2 - S.GÖKÇEN NİZAMİYE;PENDİK
210081;2 - S.GÖKÇEN NİZAMİYE;PENDİK
212211;3 - TEKNOPARK İSTANBUL;PENDİK
212211;3 - TEKNOPARK İSTANBUL;PENDİK
207544;4 - HAVAALANI KAVŞAĞI;PENDİK
207544;4 - HAVAALANI KAVŞAĞI;PENDİK
207542;5 - HAVAALANI KAVŞAĞI;PENDİK
207542;5 - HAVAALANI KAVŞAĞI;PENDİK
210371;6 - KURTKÖY SEMT POLİKL.;PENDİK
210371;6 - KURTKÖY SEMT POLİKL.;PENDİK
213432;7 - MİLLET CADDESİ;PENDİK
213432;7 - MİLLET CADDESİ;PENDİK
213442;8 - AKKAYA SOKAK;PENDİK
213442;8 - AKKAYA SOKAK;PENDİK
211802;9 - KURTKÖY İÖO;PENDİK
211802;9 - KURTKÖY İÖO;PENDİK
227912;10 - KANARYA;PENDİK
227912;10 - KANARYA;PENDİK
227922;11 - KURTKÖY;PENDİK
227922;11 - KURTKÖY;PENDİK
206921;12 - MUSTAFA KARUŞAĞI İÖO;PENDİK
206921;12 - MUSTAFA KARUŞAĞI İÖO;PENDİK
207252;13 - KURTKÖY İSMEK;PENDİK
207252;13 - KURTKÖY İSMEK;PENDİK
227902;14 - HİLAL KONUT. SAPAĞI;PENDİK
227902;14 - HİLAL KONUT. SAPAĞI;PENDİK
227892;15 - ŞEYHLİ;PENDİK
227892;15 - ŞEYHLİ;PENDİK
227882;16 - GEDİK ÜNİVERSİTESİ;PENDİK
227882;16 - GEDİK ÜNİVERSİTESİ;PENDİK
210322;17 - ŞEYHLİ İÖO;PENDİK
210322;17 - ŞEYHLİ İÖO;PENDİK
229362;18 - MESLEK LİSESİ;PENDİK
229362;18 - MESLEK LİSESİ;PENDİK
227872;19 - ANKARA CADDESİ;PENDİK
227872;19 - ANKARA CADDESİ;PENDİK
209682;20 - BÜLBÜL SOKAK;PENDİK
209682;20 - BÜLBÜL SOKAK;PENDİK
227862;21 - ARİF ÖZÇELİK;PENDİK
227862;21 - ARİF ÖZÇELİK;PENDİK
210312;22 - EGEMEN SOKAK;PENDİK
210312;22 - EGEMEN SOKAK;PENDİK
209672;23 - VELİBABA SAPAĞI;PENDİK
209672;23 - VELİBABA SAPAĞI;PENDİK
227842;24 - ÜÇEVLER;PENDİK
227842;24 - ÜÇEVLER;PENDİK
227832;25 - ÖĞRENCİ YURDU;PENDİK
227832;25 - ÖĞRENCİ YURDU;PENDİK
227822;26 - TOPRAKYOL;PENDİK
227822;26 - TOPRAKYOL;PENDİK
228162;27 - TAŞLIBAYIR;PENDİK
228162;27 - TAŞLIBAYIR;PENDİK
227815;28 - PENDİK KÖPRÜSÜ;PENDİK
227815;28 - PENDİK KÖPRÜSÜ;PENDİK
212841;29 - VERGİ DAİRESİ;PENDİK
212841;29 - VERGİ DAİRESİ;PENDİK
208311;30 - KERESTECİLER;KARTAL
208311;30 - KERESTECİLER;KARTAL
206331;31 - MEHMET AKİF İ.H.L.;KARTAL
206331;31 - MEHMET AKİF İ.H.L.;KARTAL
225761;32 - KARTAL KÖPRÜSÜ;KARTAL
225761;32 - KARTAL KÖPRÜSÜ;KARTAL
227461;33 - BÖLGE TRAFİK;KARTAL
227461;33 - BÖLGE TRAFİK;KARTAL
211841;34 - AĞIZ VE DİŞ SAĞ MRK.;KARTAL
211841;34 - AĞIZ VE DİŞ SAĞ MRK.;KARTAL
208671;35 - KARTAL SANAYİ;KARTAL
208671;35 - KARTAL SANAYİ;KARTAL
206031;36 - SOĞANLIK METRO;KARTAL
206031;36 - SOĞANLIK METRO;KARTAL
227451;37 - İBB EK HİZMET BİNASI;KARTAL
227451;37 - İBB EK HİZMET BİNASI;KARTAL
206042;38 - ANADOLU ADALET SRY.;KARTAL
206042;38 - ANADOLU ADALET SRY.;KARTAL
224391;39 - CEVİZLİ KÖPRÜSÜ;KARTAL
224391;39 - CEVİZLİ KÖPRÜSÜ;KARTAL
227351;40 - ESENKENT METRO;MALTEPE
227351;40 - ESENKENT METRO;MALTEPE
227333;41 - EMEK;MALTEPE
227333;41 - EMEK;MALTEPE
225751;42 - ESENYOL;MALTEPE
225751;42 - ESENYOL;MALTEPE
225741;43 - HUZUREVİ;MALTEPE
225741;43 - HUZUREVİ;MALTEPE
225731;44 - MALTEPE KÖPRÜSÜ;MALTEPE
225731;44 - MALTEPE KÖPRÜSÜ;MALTEPE
208552;45 - N.ASLAN EKŞİOĞLU İÖO;MALTEPE
208552;45 - N.ASLAN EKŞİOĞLU İÖO;MALTEPE
225721;46 - ALTAYÇEŞME;MALTEPE
225721;46 - ALTAYÇEŞME;MALTEPE
225711;47 - MAVİEVLER;MALTEPE
225711;47 - MAVİEVLER;MALTEPE
225701;48 - KARAYOLLARI;MALTEPE
225701;48 - KARAYOLLARI;MALTEPE
225691;49 - KADİR HAS LİSESİ;MALTEPE
225691;49 - KADİR HAS LİSESİ;MALTEPE
225681;50 - ALTINTEPE;MALTEPE
225681;50 - ALTINTEPE;MALTEPE
225671;51 - BOSTANCI KÖPRÜSÜ;KADIKÖY
225671;51 - BOSTANCI KÖPRÜSÜ;KADIKÖY
225661;52 - FSM HASTANESİ;KADIKÖY
225661;52 - FSM HASTANESİ;KADIKÖY
225652;53 - KOZYATAĞI METRO;KADIKÖY
225652;53 - KOZYATAĞI METRO;KADIKÖY
225641;54 - YÜZBEŞEVLER;KADIKÖY
225641;54 - YÜZBEŞEVLER;KADIKÖY
225631;55 - YENİSAHRA;KADIKÖY
225631;55 - YENİSAHRA;KADIKÖY
206491;56 - BAHÇELER;KADIKÖY
206491;56 - BAHÇELER;KADIKÖY
225621;57 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
225621;57 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
229681;58 - İST.MEDENİYET ÜNV.;KADIKÖY
229681;58 - İST.MEDENİYET ÜNV.;KADIKÖY
401221;59 - UZUNÇAYIR METROBÜS;KADIKÖY
401221;59 - UZUNÇAYIR METROBÜS;KADIKÖY
225602;60 - ACIBADEM METRO İST.;KADIKÖY
225602;60 - ACIBADEM METRO İST.;KADIKÖY
227851;62 - İSFALT;ÜSKÜDAR
227851;62 - İSFALT;ÜSKÜDAR
207031;63 - SELİMİYE TARIM A.M.L;ÜSKÜDAR
207031;63 - SELİMİYE TARIM A.M.L;ÜSKÜDAR
225572;64 - NUMUNE HASTANESİ;ÜSKÜDAR
225572;64 - NUMUNE HASTANESİ;ÜSKÜDAR
213701;65 - HAYDARPAŞA TEK.L.;ÜSKÜDAR
213701;65 - HAYDARPAŞA TEK.L.;ÜSKÜDAR
408031;66 - KADIKÖY;KADIKÖY
408031;66 - KADIKÖY;KADIKÖY
402031;1 - KADIKÖY;KADIKÖY
402031;1 - KADIKÖY;KADIKÖY
225541;2 - HAMZA YERLİKAYA;KADIKÖY
225541;2 - HAMZA YERLİKAYA;KADIKÖY
207071;3 - AYRILIKÇEŞME;KADIKÖY
207071;3 - AYRILIKÇEŞME;KADIKÖY
225563;4 - KOŞUYOLU KÖPRÜSÜ;KADIKÖY
225563;4 - KOŞUYOLU KÖPRÜSÜ;KADIKÖY
225581;5 - ACIBADEM LİSESİ;KADIKÖY
225581;5 - ACIBADEM LİSESİ;KADIKÖY
225591;6 - ACIBADEM KÖPRÜSÜ;KADIKÖY
225591;6 - ACIBADEM KÖPRÜSÜ;KADIKÖY
225601;7 - ACIBADEM METRO İST.;KADIKÖY
225601;7 - ACIBADEM METRO İST.;KADIKÖY
402221;8 - UZUNÇAYIR METROBÜS;KADIKÖY
402221;8 - UZUNÇAYIR METROBÜS;KADIKÖY
229682;9 - İST.MEDENİYET ÜNV.;KADIKÖY
229682;9 - İST.MEDENİYET ÜNV.;KADIKÖY
225622;10 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
225622;10 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
206492;11 - BAHÇELER;KADIKÖY
206492;11 - BAHÇELER;KADIKÖY
225632;12 - YENİSAHRA;KADIKÖY
225632;12 - YENİSAHRA;KADIKÖY
225642;13 - YÜZBEŞEVLER;KADIKÖY
225642;13 - YÜZBEŞEVLER;KADIKÖY
225653;14 - KOZYATAĞI METRO;KADIKÖY
225653;14 - KOZYATAĞI METRO;KADIKÖY
225662;15 - FSM HASTANESİ;KADIKÖY
225662;15 - FSM HASTANESİ;KADIKÖY
225672;16 - BOSTANCI KÖPRÜSÜ;KADIKÖY
225672;16 - BOSTANCI KÖPRÜSÜ;KADIKÖY
225682;17 - ALTINTEPE;MALTEPE
225682;17 - ALTINTEPE;MALTEPE
225692;18 - KADİR HAS LİSESİ;MALTEPE
225692;18 - KADİR HAS LİSESİ;MALTEPE
225702;19 - KARAYOLLARI;MALTEPE
225702;19 - KARAYOLLARI;MALTEPE
225712;20 - MAVİEVLER;MALTEPE
225712;20 - MAVİEVLER;MALTEPE
208551;21 - N.ASLAN EKŞİOĞLU İÖO;MALTEPE
208551;21 - N.ASLAN EKŞİOĞLU İÖO;MALTEPE
225732;22 - MALTEPE KÖPRÜSÜ;MALTEPE
225732;22 - MALTEPE KÖPRÜSÜ;MALTEPE
225742;23 - HUZUREVİ;MALTEPE
225742;23 - HUZUREVİ;MALTEPE
225752;24 - ESENYOL;MALTEPE
225752;24 - ESENYOL;MALTEPE
213681;25 - GÜLSUYU METRO;MALTEPE
213681;25 - GÜLSUYU METRO;MALTEPE
227352;26 - ESENKENT METRO;MALTEPE
227352;26 - ESENKENT METRO;MALTEPE
224392;27 - CEVİZLİ KÖPRÜSÜ;KARTAL
224392;27 - CEVİZLİ KÖPRÜSÜ;KARTAL
207261;28 - L. KIRDAR HAST. ACİL;KARTAL
207261;28 - L. KIRDAR HAST. ACİL;KARTAL
206041;29 - ANADOLU ADALET SRY.;KARTAL
206041;29 - ANADOLU ADALET SRY.;KARTAL
227452;30 - İBB EK HİZMET BİNASI;KARTAL
227452;30 - İBB EK HİZMET BİNASI;KARTAL
206032;31 - SOĞANLIK METRO;KARTAL
206032;31 - SOĞANLIK METRO;KARTAL
208672;32 - KARTAL SANAYİ;KARTAL
208672;32 - KARTAL SANAYİ;KARTAL
211842;33 - AĞIZ VE DİŞ SAĞ MRK.;KARTAL
211842;33 - AĞIZ VE DİŞ SAĞ MRK.;KARTAL
227462;34 - BÖLGE TRAFİK;KARTAL
227462;34 - BÖLGE TRAFİK;KARTAL
225762;35 - KARTAL KÖPRÜSÜ;KARTAL
225762;35 - KARTAL KÖPRÜSÜ;KARTAL
206332;36 - MEHMET AKİF İ.H.L.;KARTAL
206332;36 - MEHMET AKİF İ.H.L.;KARTAL
208312;37 - KERESTECİLER;PENDİK
208312;37 - KERESTECİLER;PENDİK
212842;38 - VERGİ DAİRESİ;PENDİK
212842;38 - VERGİ DAİRESİ;PENDİK
260131;39 - SAFAŞ;PENDİK
260131;39 - SAFAŞ;PENDİK
227814;40 - PENDİK KÖPRÜSÜ;PENDİK
227814;40 - PENDİK KÖPRÜSÜ;PENDİK
227811;41 - PENDİK KÖPRÜSÜ;PENDİK
227811;41 - PENDİK KÖPRÜSÜ;PENDİK
228161;42 - TAŞLIBAYIR;PENDİK
228161;42 - TAŞLIBAYIR;PENDİK
227821;43 - TOPRAKYOL;PENDİK
227821;43 - TOPRAKYOL;PENDİK
227831;44 - ÖĞRENCİ YURDU;PENDİK
227831;44 - ÖĞRENCİ YURDU;PENDİK
227841;45 - ÜÇEVLER;PENDİK
227841;45 - ÜÇEVLER;PENDİK
209671;46 - VELİBABA SAPAĞI;PENDİK
209671;46 - VELİBABA SAPAĞI;PENDİK
210311;47 - EGEMEN SOKAK;PENDİK
210311;47 - EGEMEN SOKAK;PENDİK
227861;48 - ARİF ÖZÇELİK;PENDİK
227861;48 - ARİF ÖZÇELİK;PENDİK
209681;49 - BÜLBÜL SOKAK;PENDİK
209681;49 - BÜLBÜL SOKAK;PENDİK
227871;50 - ANKARA CADDESİ;PENDİK
227871;50 - ANKARA CADDESİ;PENDİK
229361;51 - MESLEK LİSESİ;PENDİK
229361;51 - MESLEK LİSESİ;PENDİK
210321;52 - ŞEYHLİ İÖO;PENDİK
210321;52 - ŞEYHLİ İÖO;PENDİK
227881;53 - GEDİK ÜNİVERSİTESİ;PENDİK
227881;53 - GEDİK ÜNİVERSİTESİ;PENDİK
227891;54 - ŞEYHLİ;PENDİK
227891;54 - ŞEYHLİ;PENDİK
227901;55 - HİLAL KONUT. SAPAĞI;PENDİK
227901;55 - HİLAL KONUT. SAPAĞI;PENDİK
207251;56 - KURTKÖY İSMEK;PENDİK
207251;56 - KURTKÖY İSMEK;PENDİK
206922;57 - MUSTAFA KARUŞAĞI İÖO;PENDİK
206922;57 - MUSTAFA KARUŞAĞI İÖO;PENDİK
227921;58 - KURTKÖY;PENDİK
227921;58 - KURTKÖY;PENDİK
227911;59 - KANARYA;PENDİK
227911;59 - KANARYA;PENDİK
211801;60 - KURTKÖY İÖO;PENDİK
211801;60 - KURTKÖY İÖO;PENDİK
213441;61 - AKKAYA SOKAK;PENDİK
213441;61 - AKKAYA SOKAK;PENDİK
213431;62 - MİLLET CADDESİ;PENDİK
213431;62 - MİLLET CADDESİ;PENDİK
210372;63 - KURTKÖY SEMT POLİKL.;PENDİK
210372;63 - KURTKÖY SEMT POLİKL.;PENDİK
207541;64 - HAVAALANI KAVŞAĞI;PENDİK
207541;64 - HAVAALANI KAVŞAĞI;PENDİK
207543;65 - HAVAALANI KAVŞAĞI;PENDİK
207543;65 - HAVAALANI KAVŞAĞI;PENDİK
212212;66 - TEKNOPARK İSTANBUL;PENDİK
212212;66 - TEKNOPARK İSTANBUL;PENDİK
210082;67 - S.GÖKÇEN NİZAMİYE;PENDİK
210082;67 - S.GÖKÇEN NİZAMİYE;PENDİK
210091;68 - SABİHA GÖKÇEN H.L.;PENDİK
210091;68 - SABİHA GÖKÇEN H.L.;PENDİK
E-11;SABİHA GÖKÇEN HAVALİMANI - KADIKÖY;http://www.iett.istanbul/tr/main/hatlar/E-11/SABİHA GÖKÇEN HAVALİMANI - KADIKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/E-11/SABİHA GÖKÇEN HAVALİMANI - KADIKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
210091;1 - SABİHA GÖKÇEN H.L.;PENDİK
210091;1 - SABİHA GÖKÇEN H.L.;PENDİK
210081;2 - S.GÖKÇEN NİZAMİYE;PENDİK
210081;2 - S.GÖKÇEN NİZAMİYE;PENDİK
212211;3 - TEKNOPARK İSTANBUL;PENDİK
212211;3 - TEKNOPARK İSTANBUL;PENDİK
207544;4 - HAVAALANI KAVŞAĞI;PENDİK
207544;4 - HAVAALANI KAVŞAĞI;PENDİK
211811;5 - BENZİNCİ;PENDİK
211811;5 - BENZİNCİ;PENDİK
212541;6 - H.DERE MESLEK LİSESİ;PENDİK
212541;6 - H.DERE MESLEK LİSESİ;PENDİK
206651;7 - HARMANDERE;PENDİK
206651;7 - HARMANDERE;PENDİK
210332;8 - OTOYOL KAVŞAĞI;PENDİK
210332;8 - OTOYOL KAVŞAĞI;PENDİK
225631;9 - YENİSAHRA;KADIKÖY
225631;9 - YENİSAHRA;KADIKÖY
206491;10 - BAHÇELER;KADIKÖY
206491;10 - BAHÇELER;KADIKÖY
225621;11 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
225621;11 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
229681;12 - İST.MEDENİYET ÜNV.;KADIKÖY
229681;12 - İST.MEDENİYET ÜNV.;KADIKÖY
401221;13 - UZUNÇAYIR METROBÜS;KADIKÖY
401221;13 - UZUNÇAYIR METROBÜS;KADIKÖY
225602;14 - ACIBADEM METRO İST.;KADIKÖY
225602;14 - ACIBADEM METRO İST.;KADIKÖY
227851;16 - İSFALT;ÜSKÜDAR
227851;16 - İSFALT;ÜSKÜDAR
207031;17 - SELİMİYE TARIM A.M.L;ÜSKÜDAR
207031;17 - SELİMİYE TARIM A.M.L;ÜSKÜDAR
225572;18 - NUMUNE HASTANESİ;ÜSKÜDAR
225572;18 - NUMUNE HASTANESİ;ÜSKÜDAR
213701;19 - HAYDARPAŞA TEK.L.;ÜSKÜDAR
213701;19 - HAYDARPAŞA TEK.L.;ÜSKÜDAR
408031;20 - KADIKÖY;KADIKÖY
408031;20 - KADIKÖY;KADIKÖY
402031;1 - KADIKÖY;KADIKÖY
402031;1 - KADIKÖY;KADIKÖY
225541;2 - HAMZA YERLİKAYA;KADIKÖY
225541;2 - HAMZA YERLİKAYA;KADIKÖY
207071;3 - AYRILIKÇEŞME;KADIKÖY
207071;3 - AYRILIKÇEŞME;KADIKÖY
225563;4 - KOŞUYOLU KÖPRÜSÜ;KADIKÖY
225563;4 - KOŞUYOLU KÖPRÜSÜ;KADIKÖY
225581;5 - ACIBADEM LİSESİ;KADIKÖY
225581;5 - ACIBADEM LİSESİ;KADIKÖY
225591;6 - ACIBADEM KÖPRÜSÜ;KADIKÖY
225591;6 - ACIBADEM KÖPRÜSÜ;KADIKÖY
